frame,image,class,x1,y1,x2,y2
0,07e787a7-6cc3-482c-9ce5-f0ce115b47f1___new_VW-Polo-GT-TSI-badges-on-the-boot-lid-jpg_jpeg.rf.1c986c1e541d02726643ef4e9d02a47c.jpg,0,43,122,552,457
1,0a720df9-e4ef-4e44-8c13-b39b9be8444d___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-6_jpg.rf.c2f78cb12de23cda1b1782f23ee505b0.jpg,0,80,343,193,397
2,18d2b870-7817-46da-a59a-6406c1b472c9___1033_png.rf.b719e0ebf2b6324b37cd19d1215b941a.jpg,0,172,418,390,478
3,1f0a7fe8-ac9b-4b54-9d55-e11f34f9f98b___9f6521b2ddb7b8e40ffd510966ffcca3-jpg_jpeg.rf.b78119b0e27903388dcc97863f9a3a3f.jpg,0,433,236,520,315
4,21cc678a-b9c5-4bbb-ace0-9e096e799632___unnamed-300x225-jpg-Copy_jpeg.rf.938c25a6cba2acc95524061700dc428a.jpg,0,188,275,467,341
5,2424211e-e6ba-4478-8ed1-6a04e25499c7___main-qimg-7673aeac86d0ef987deb837552c5dd4c-1_png.rf.36da59accfbd5189d109aab0ea4be27e.jpg,0,148,485,323,560
6,26cfb3dd-3731-4fd0-a6c2-c44e3ce7498a___used_cars_in_keralaused_bikes_in_keralaautomotive_news7-jpg_jpeg.rf.d5d8979f771c452e0a91d1b6887496f1.jpg,0,198,345,390,409
7,347c849b-6cfa-4edb-af1f-b29bdad25c4d___new_New-Volkswagen-Polo-jpg_jpeg.rf.45889a990bfc11501f7d51c0fec8c783.jpg,0,49,340,347,420
8,7073bd18-c0bf-47da-9e43-8c9d27831f11___new_Skoda-Laura-rear-jpg_jpeg.rf.00aefbffe6a7b23aa6ec96e6773372be.jpg,0,252,309,382,355
9,7506a48d-2c70-4b12-b300-463754bc7837___165979d1427773878-new-volkswagen-vento-2016-launched-india-vw-vento-facelift-rear-india-spotted-test-jpg_jpeg.rf.f4dcf94349c8ae8a2ba7d6df153c7c61.jpg,0,251,255,402,299
10,7c6227ed-9e92-4062-9591-b172cb32ec10___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Honda-Jazz-Front-Number-Plates-Designs_jpg.rf.9f2468490aedebab9d0138aa4e89b4f6.jpg,0,56,110,637,267
11,7f7e27cc-930a-46cb-b3af-6e43da8b566d___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-Petrol-Review-Images-Black-Front-Grille-720x480_jpg.rf.2d389016581a0c9c33065885a857e805.jpg,0,371,428,523,550
12,85d7e25d-5aa1-4e5f-9c4e-4e671f14ddbe___77cca4b6f3864b3928824a030ba101d2-jpg_jpeg.rf.8939c51b5267aca1b57ef1d50669baf6.jpg,0,152,452,270,479
13,8906af57-0d29-417d-ac46-408425527b57___VW-Vento-TDI-CNG-Spy-Pic-2-jpg_jpeg.rf.c61e5f751ba405c12ebdc33a6a673855.jpg,0,261,354,396,439
14,8edca6de-d964-4027-823d-f70d3f872412___12042943_1003224833031653_9073848483429898813_n-jpg_jpeg.rf.1882821d2dd595aee5b484591273cab7.jpg,0,206,248,404,329
15,a615016b-4d07-46c7-a52b-8d4319fe3a10___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-rear-view_jpg.rf.5f42056a1b57041d9201d9ce904dbcf9.jpg,0,274,440,370,474
